fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17719, , , , 
Power absorbed by HTF, kW, -17292, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.89, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 80.55, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 61.68, , , , 
Optical efficiency incl. receiver, %, 58.23, , , , 
Incident flux, kW/m2, 15.848, 0.000, 164.020, 33.139, 
No. rays traced, -, 863622, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69394, , , , 
