fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4466.5, , , , 
Power absorbed by HTF, kW, -30545, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.06, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 80.44, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 15.54, , , , 
Optical efficiency incl. receiver, %, 14.68, , , , 
Incident flux, kW/m2, 3.9864, 0.0000, 32.2131, 7.9600, 
No. rays traced, -, 766285, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70439, , , , 
