fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18072, , , , 
Power absorbed by HTF, kW, -16939, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.41, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 79.63, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 62.97, , , , 
Optical efficiency incl. receiver, %, 59.39, , , , 
Incident flux, kW/m2, 16.164, 0.000, 170.095, 34.278, 
No. rays traced, -, 983100, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68884, , , , 
