fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15250, , , , 
Power absorbed by HTF, kW, -19761, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.41, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 83.27, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 53.11, , , , 
Optical efficiency incl. receiver, %, 50.12, , , , 
Incident flux, kW/m2, 13.752, 0.000, 118.883, 27.001, 
No. rays traced, -, 287215, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71374, , , , 
