fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19837, , , , 
Power absorbed by HTF, kW, -15175, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.11, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 82.03, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 69.02, , , , 
Optical efficiency incl. receiver, %, 65.19, , , , 
Incident flux, kW/m2, 17.769, 0.000, 177.493, 36.288, 
No. rays traced, -, 491415, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70345, , , , 
