fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14345, , , , 
Power absorbed by HTF, kW, -20666, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.33, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 78.45, , , , 
Absorption efficiency, %, 94.76, , , , 
Solar field optical efficiency, %, 49.75, , , , 
Optical efficiency incl. receiver, %, 47.15, , , , 
Incident flux, kW/m2, 12.757, 0.000, 141.482, 27.834, 
No. rays traced, -, 1239128, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67853, , , , 
