fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18967, , , , 
Power absorbed by HTF, kW, -16044, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.73, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 80.69, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 65.99, , , , 
Optical efficiency incl. receiver, %, 62.34, , , , 
Incident flux, kW/m2, 16.932, 0.000, 177.078, 35.206, 
No. rays traced, -, 806210, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69662, , , , 
