fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18987, , , , 
Power absorbed by HTF, kW, -16024, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.56, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 80.85, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 66.05, , , , 
Optical efficiency incl. receiver, %, 62.40, , , , 
Incident flux, kW/m2, 16.973, 0.000, 170.092, 35.182, 
No. rays traced, -, 807666, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69854, , , , 
