fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19099, , , , 
Power absorbed by HTF, kW, -15912, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.39, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 82.07, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 66.50, , , , 
Optical efficiency incl. receiver, %, 62.77, , , , 
Incident flux, kW/m2, 17.148, 0.000, 169.139, 34.790, 
No. rays traced, -, 565477, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70451, , , , 
