fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9388.4, , , , 
Power absorbed by HTF, kW, -25623, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.05, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 79.70, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 32.65, , , , 
Optical efficiency incl. receiver, %, 30.86, , , , 
Incident flux, kW/m2, 8.3749, 0.0000, 79.3777, 17.2997, 
No. rays traced, -, 1119479, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69397, , , , 
