fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17781, , , , 
Power absorbed by HTF, kW, -17231, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.51, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 82.20, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 61.95, , , , 
Optical efficiency incl. receiver, %, 58.44, , , , 
Incident flux, kW/m2, 15.979, 0.000, 157.104, 32.611, 
No. rays traced, -, 602678, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70795, , , , 
