fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19055, , , , 
Power absorbed by HTF, kW, -15956, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.29, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 81.90, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 66.31, , , , 
Optical efficiency incl. receiver, %, 62.63, , , , 
Incident flux, kW/m2, 17.063, 0.000, 163.280, 34.606, 
No. rays traced, -, 566095, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70325, , , , 
