fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4435.8, , , , 
Power absorbed by HTF, kW, -30575, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.98, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 80.31, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 15.44, , , , 
Optical efficiency incl. receiver, %, 14.58, , , , 
Incident flux, kW/m2, 3.9626, 0.0000, 33.2967, 7.9314, 
No. rays traced, -, 769290, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70261, , , , 
