fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18284, , , , 
Power absorbed by HTF, kW, -16727, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.21, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 79.80, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 63.65, , , , 
Optical efficiency incl. receiver, %, 60.09, , , , 
Incident flux, kW/m2, 16.329, 0.000, 179.811, 34.631, 
No. rays traced, -, 974674, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69035, , , , 
