fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13994, , , , 
Power absorbed by HTF, kW, -21017, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.64, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.31, , , , 
Image intercept efficiency, %, 78.41, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 48.75, , , , 
Optical efficiency incl. receiver, %, 45.99, , , , 
Incident flux, kW/m2, 12.506, 0.000, 130.335, 27.374, 
No. rays traced, -, 1256404, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68049, , , , 
