fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8079.1, , , , 
Power absorbed by HTF, kW, -26932, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.49, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 79.40, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 28.13, , , , 
Optical efficiency incl. receiver, %, 26.55, , , , 
Incident flux, kW/m2, 7.1720, 0.0000, 67.1240, 15.0970, 
No. rays traced, -, 1199043, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69473, , , , 
