fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12335, , , , 
Power absorbed by HTF, kW, -22676, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.04, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 81.22, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 42.92, , , , 
Optical efficiency incl. receiver, %, 40.54, , , , 
Incident flux, kW/m2, 11.036, 0.000, 102.139, 22.311, 
No. rays traced, -, 856829, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70307, , , , 
