fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11860, , , , 
Power absorbed by HTF, kW, -23151, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.31, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 78.60, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 41.29, , , , 
Optical efficiency incl. receiver, %, 38.98, , , , 
Incident flux, kW/m2, 10.592, 0.000, 116.477, 22.981, 
No. rays traced, -, 1265257, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68453, , , , 
