fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5903.4, , , , 
Power absorbed by HTF, kW, -29108, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.28, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 80.70, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 20.58, , , , 
Optical efficiency incl. receiver, %, 19.40, , , , 
Incident flux, kW/m2, 5.3242, 0.0000, 40.8838, 9.8607, 
No. rays traced, -, 722225, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70284, , , , 
