fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15240, , , , 
Power absorbed by HTF, kW, -19772, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.01, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 97.93, , , , 
Image intercept efficiency, %, 83.45, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 53.03, , , , 
Optical efficiency incl. receiver, %, 50.09, , , , 
Incident flux, kW/m2, 13.738, 0.000, 123.323, 27.070, 
No. rays traced, -, 288796, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71651, , , , 
