fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13111, , , , 
Power absorbed by HTF, kW, -21900, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.76, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 82.44, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 45.68, , , , 
Optical efficiency incl. receiver, %, 43.09, , , , 
Incident flux, kW/m2, 11.774, 0.000, 107.808, 23.296, 
No. rays traced, -, 335395, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70528, , , , 
