fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11951, , , , 
Power absorbed by HTF, kW, -23060, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.66, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 78.83, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 41.62, , , , 
Optical efficiency incl. receiver, %, 39.28, , , , 
Incident flux, kW/m2, 10.681, 0.000, 110.683, 23.119, 
No. rays traced, -, 1257989, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68602, , , , 
