fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19075, , , , 
Power absorbed by HTF, kW, -15936, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.35, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 81.94, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 66.40, , , , 
Optical efficiency incl. receiver, %, 62.69, , , , 
Incident flux, kW/m2, 17.124, 0.000, 173.288, 34.974, 
No. rays traced, -, 565712, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70377, , , , 
