fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9376.9, , , , 
Power absorbed by HTF, kW, -25634, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.05, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 79.50, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 32.58, , , , 
Optical efficiency incl. receiver, %, 30.82, , , , 
Incident flux, kW/m2, 8.3602, 0.0000, 80.9132, 17.2489, 
No. rays traced, -, 1119505, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69250, , , , 
