fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4419.8, , , , 
Power absorbed by HTF, kW, -30591, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.88, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 80.43, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 15.38, , , , 
Optical efficiency incl. receiver, %, 14.53, , , , 
Incident flux, kW/m2, 3.9390, 0.0000, 33.6704, 7.8738, 
No. rays traced, -, 772841, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70291, , , , 
