fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17097, , , , 
Power absorbed by HTF, kW, -17914, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.69, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 79.54, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 59.56, , , , 
Optical efficiency incl. receiver, %, 56.19, , , , 
Incident flux, kW/m2, 15.288, 0.000, 161.759, 32.543, 
No. rays traced, -, 1053002, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68700, , , , 
