fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13654, , , , 
Power absorbed by HTF, kW, -21357, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.15, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 79.55, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 47.52, , , , 
Optical efficiency incl. receiver, %, 44.87, , , , 
Incident flux, kW/m2, 12.239, 0.000, 132.584, 26.105, 
No. rays traced, -, 1107788, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68725, , , , 
