fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16110, , , , 
Power absorbed by HTF, kW, -18901, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.31, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.27, , , , 
Image intercept efficiency, %, 85.71, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 56.05, , , , 
Optical efficiency incl. receiver, %, 52.95, , , , 
Incident flux, kW/m2, 14.416, 0.000, 126.148, 28.892, 
No. rays traced, -, 229865, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74425, , , , 
