fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9934.9, , , , 
Power absorbed by HTF, kW, -25076, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.95, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 87.38, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 34.59, , , , 
Optical efficiency incl. receiver, %, 32.65, , , , 
Incident flux, kW/m2, 8.9872, 0.0000, 83.0573, 18.7227, 
No. rays traced, -, 452586, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75262, , , , 
