fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15357, , , , 
Power absorbed by HTF, kW, -19655, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.21, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 84.34, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 53.53, , , , 
Optical efficiency incl. receiver, %, 50.47, , , , 
Incident flux, kW/m2, 13.656, 0.000, 141.762, 30.917, 
No. rays traced, -, 1241070, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73112, , , , 
