fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8688.8, , , , 
Power absorbed by HTF, kW, -26322, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.23, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 83.75, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 30.21, , , , 
Optical efficiency incl. receiver, %, 28.56, , , , 
Incident flux, kW/m2, 7.6898, 0.0000, 69.1945, 16.4476, 
No. rays traced, -, 1177597, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73272, , , , 
