fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13095, , , , 
Power absorbed by HTF, kW, -21916, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.54, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 85.74, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 45.64, , , , 
Optical efficiency incl. receiver, %, 43.04, , , , 
Incident flux, kW/m2, 11.725, 0.000, 107.520, 24.537, 
No. rays traced, -, 849911, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74164, , , , 
