fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20248, , , , 
Power absorbed by HTF, kW, -14763, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.44, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 85.45, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 70.47, , , , 
Optical efficiency incl. receiver, %, 66.55, , , , 
Incident flux, kW/m2, 18.085, 0.000, 177.265, 38.906, 
No. rays traced, -, 800170, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73830, , , , 
