fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19044, , , , 
Power absorbed by HTF, kW, -15967, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.59, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 85.44, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 66.17, , , , 
Optical efficiency incl. receiver, %, 62.59, , , , 
Incident flux, kW/m2, 16.968, 0.000, 169.778, 36.691, 
No. rays traced, -, 856872, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73856, , , , 
