fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10672, , , , 
Power absorbed by HTF, kW, -24339, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.40, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.33, , , , 
Image intercept efficiency, %, 86.55, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 37.21, , , , 
Optical efficiency incl. receiver, %, 35.07, , , , 
Incident flux, kW/m2, 9.6305, 0.0000, 77.3079, 18.8178, 
No. rays traced, -, 419002, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73838, , , , 
