fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13123, , , , 
Power absorbed by HTF, kW, -21888, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.49, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 85.97, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 45.65, , , , 
Optical efficiency incl. receiver, %, 43.13, , , , 
Incident flux, kW/m2, 11.691, 0.000, 107.547, 24.462, 
No. rays traced, -, 850537, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74233, , , , 
