fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21111, , , , 
Power absorbed by HTF, kW, -13901, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.20, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 86.14, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 73.44, , , , 
Optical efficiency incl. receiver, %, 69.38, , , , 
Incident flux, kW/m2, 18.836, 0.000, 178.099, 39.848, 
No. rays traced, -, 486016, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74031, , , , 
