fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17315, , , , 
Power absorbed by HTF, kW, -17696, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.31, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 84.90, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 60.27, , , , 
Optical efficiency incl. receiver, %, 56.91, , , , 
Incident flux, kW/m2, 15.455, 0.000, 158.669, 34.445, 
No. rays traced, -, 1109689, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73227, , , , 
