fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21143, , , , 
Power absorbed by HTF, kW, -13868, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.34, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 86.11, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 73.56, , , , 
Optical efficiency incl. receiver, %, 69.49, , , , 
Incident flux, kW/m2, 18.884, 0.000, 182.443, 40.035, 
No. rays traced, -, 485351, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74055, , , , 
