fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20789, , , , 
Power absorbed by HTF, kW, -14222, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.05, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 85.47, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 72.24, , , , 
Optical efficiency incl. receiver, %, 68.33, , , , 
Incident flux, kW/m2, 18.500, 0.000, 179.235, 40.051, 
No. rays traced, -, 748702, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73678, , , , 
