fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18781, , , , 
Power absorbed by HTF, kW, -16230, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.97, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 86.49, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 65.40, , , , 
Optical efficiency incl. receiver, %, 61.73, , , , 
Incident flux, kW/m2, 16.829, 0.000, 157.340, 35.509, 
No. rays traced, -, 599469, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74345, , , , 
