fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4934.6, , , , 
Power absorbed by HTF, kW, -30077, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.12, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 84.73, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 17.15, , , , 
Optical efficiency incl. receiver, %, 16.22, , , , 
Incident flux, kW/m2, 4.3575, 0.0000, 34.6325, 8.7845, 
No. rays traced, -, 731197, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74156, , , , 
