fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21113, , , , 
Power absorbed by HTF, kW, -13899, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.05, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 86.37, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 73.52, , , , 
Optical efficiency incl. receiver, %, 69.39, , , , 
Incident flux, kW/m2, 18.847, 0.000, 179.701, 39.901, 
No. rays traced, -, 486760, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74225, , , , 
