fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4928.5, , , , 
Power absorbed by HTF, kW, -30083, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.21, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 84.59, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 17.14, , , , 
Optical efficiency incl. receiver, %, 16.20, , , , 
Incident flux, kW/m2, 4.3553, 0.0000, 34.8010, 8.7596, 
No. rays traced, -, 728492, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73874, , , , 
