fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6292.1, , , , 
Power absorbed by HTF, kW, -28719, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.92, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 84.12, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 21.91, , , , 
Optical efficiency incl. receiver, %, 20.68, , , , 
Incident flux, kW/m2, 5.6640, 0.0000, 42.9163, 10.7293, 
No. rays traced, -, 706664, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73233, , , , 
