fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14833, , , , 
Power absorbed by HTF, kW, -20178, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.97, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 85.22, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 51.58, , , , 
Optical efficiency incl. receiver, %, 48.75, , , , 
Incident flux, kW/m2, 13.214, 0.000, 132.474, 29.128, 
No. rays traced, -, 1094781, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73721, , , , 
