fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19376, , , , 
Power absorbed by HTF, kW, -15635, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.87, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 85.10, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 67.46, , , , 
Optical efficiency incl. receiver, %, 63.68, , , , 
Incident flux, kW/m2, 17.298, 0.000, 173.794, 38.050, 
No. rays traced, -, 978173, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73431, , , , 
