fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13203, , , , 
Power absorbed by HTF, kW, -21808, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.78, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 86.10, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 46.02, , , , 
Optical efficiency incl. receiver, %, 43.39, , , , 
Incident flux, kW/m2, 11.809, 0.000, 104.225, 24.690, 
No. rays traced, -, 846574, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74483, , , , 
