fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19206, , , , 
Power absorbed by HTF, kW, -15806, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.51, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 85.23, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 66.79, , , , 
Optical efficiency incl. receiver, %, 63.12, , , , 
Incident flux, kW/m2, 17.103, 0.000, 175.564, 37.591, 
No. rays traced, -, 1002632, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73791, , , , 
