fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19154, , , , 
Power absorbed by HTF, kW, -15857, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.82, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 85.02, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 66.72, , , , 
Optical efficiency incl. receiver, %, 62.95, , , , 
Incident flux, kW/m2, 17.110, 0.000, 173.356, 37.814, 
No. rays traced, -, 999200, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73465, , , , 
