fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15849, , , , 
Power absorbed by HTF, kW, -19162, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.35, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 86.61, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 55.28, , , , 
Optical efficiency incl. receiver, %, 52.09, , , , 
Incident flux, kW/m2, 14.284, 0.000, 129.775, 28.979, 
No. rays traced, -, 287469, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74352, , , , 
