fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10080, , , , 
Power absorbed by HTF, kW, -24932, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.66, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 84.49, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 35.09, , , , 
Optical efficiency incl. receiver, %, 33.13, , , , 
Incident flux, kW/m2, 8.9490, 0.0000, 81.1356, 19.0002, 
No. rays traced, -, 1105187, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73621, , , , 
