fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16936, , , , 
Power absorbed by HTF, kW, -18075, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.93, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 85.48, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 58.97, , , , 
Optical efficiency incl. receiver, %, 55.66, , , , 
Incident flux, kW/m2, 15.157, 0.000, 147.626, 32.910, 
No. rays traced, -, 947958, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73779, , , , 
