fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6270.6, , , , 
Power absorbed by HTF, kW, -28741, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.78, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 84.10, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 21.84, , , , 
Optical efficiency incl. receiver, %, 20.61, , , , 
Incident flux, kW/m2, 5.6484, 0.0000, 42.8608, 10.6923, 
No. rays traced, -, 710124, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73345, , , , 
