fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10113, , , , 
Power absorbed by HTF, kW, -24898, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.77, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 84.55, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 35.14, , , , 
Optical efficiency incl. receiver, %, 33.24, , , , 
Incident flux, kW/m2, 8.9820, 0.0000, 81.8170, 19.0009, 
No. rays traced, -, 1102624, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73574, , , , 
