fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14946, , , , 
Power absorbed by HTF, kW, -20066, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.48, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.31, , , , 
Image intercept efficiency, %, 83.86, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 52.02, , , , 
Optical efficiency incl. receiver, %, 49.12, , , , 
Incident flux, kW/m2, 13.312, 0.000, 136.689, 30.038, 
No. rays traced, -, 1259085, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72772, , , , 
