fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13745, , , , 
Power absorbed by HTF, kW, -21267, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.94, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 97.77, , , , 
Image intercept efficiency, %, 86.34, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 47.89, , , , 
Optical efficiency incl. receiver, %, 45.17, , , , 
Incident flux, kW/m2, 12.361, 0.000, 117.598, 25.519, 
No. rays traced, -, 334477, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73736, , , , 
