fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12123, , , , 
Power absorbed by HTF, kW, -22889, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.47, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 84.01, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 42.24, , , , 
Optical efficiency incl. receiver, %, 39.84, , , , 
Incident flux, kW/m2, 10.789, 0.000, 107.621, 23.941, 
No. rays traced, -, 1282832, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73500, , , , 
