fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19020, , , , 
Power absorbed by HTF, kW, -15992, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.48, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 85.62, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 66.13, , , , 
Optical efficiency incl. receiver, %, 62.51, , , , 
Incident flux, kW/m2, 16.940, 0.000, 168.966, 36.751, 
No. rays traced, -, 857866, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73897, , , , 
