fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9956.0, , , , 
Power absorbed by HTF, kW, -25055, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.20, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 87.30, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 34.72, , , , 
Optical efficiency incl. receiver, %, 32.72, , , , 
Incident flux, kW/m2, 9.0233, 0.0000, 86.4362, 18.8405, 
No. rays traced, -, 450204, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75166, , , , 
