fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16142, , , , 
Power absorbed by HTF, kW, -18869, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.01, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 84.52, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 56.15, , , , 
Optical efficiency incl. receiver, %, 53.05, , , , 
Incident flux, kW/m2, 14.373, 0.000, 146.203, 32.352, 
No. rays traced, -, 1186283, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72919, , , , 
