fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10774, , , , 
Power absorbed by HTF, kW, -24238, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.67, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 97.46, , , , 
Image intercept efficiency, %, 86.59, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 37.52, , , , 
Optical efficiency incl. receiver, %, 35.41, , , , 
Incident flux, kW/m2, 9.6997, 0.0000, 77.9074, 18.8960, 
No. rays traced, -, 416710, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74038, , , , 
