fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20667, , , , 
Power absorbed by HTF, kW, -14345, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.68, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 85.46, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 71.91, , , , 
Optical efficiency incl. receiver, %, 67.92, , , , 
Incident flux, kW/m2, 18.438, 0.000, 184.771, 39.764, 
No. rays traced, -, 751550, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73617, , , , 
