fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18812, , , , 
Power absorbed by HTF, kW, -16200, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.12, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 86.56, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 65.38, , , , 
Optical efficiency incl. receiver, %, 61.83, , , , 
Incident flux, kW/m2, 16.831, 0.000, 156.080, 35.545, 
No. rays traced, -, 598496, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74201, , , , 
